"filename", "language", "C++", "JSON with Comments", "Batch", "Markdown", "comment", "blank", "total"
"d:\Desktop\Document\Coding\C++\ACM\1_Exercise\Luogu_Number_theory\P4942.cpp", "C++", 54, 0, 0, 0, 2, 12, 68
"d:\Desktop\Document\Coding\C++\ACM\1_Exercise\Luogu_String\P_2580_于是他错误的点名开始了.cpp", "C++", 105, 0, 0, 0, 4, 11, 120
"d:\Desktop\Document\Coding\C++\ACM\1_Exercise\Luogu_ds\P3372.cpp", "C++", 161, 0, 0, 0, 20, 21, 202
"d:\Desktop\Document\Coding\C++\ACM\1_Exercise\Luogu_ds\P_3372_模板_线段树_1.cpp", "C++", 157, 0, 0, 0, 19, 21, 197
"d:\Desktop\Document\Coding\C++\ACM\1_Exercise\Luogu_ds\P_3373_模板_线段树_2.cpp", "C++", 266, 0, 0, 0, 26, 26, 318
"d:\Desktop\Document\Coding\C++\ACM\1_Exercise\Luogu_ds\线段树的区间修改.cpp", "C++", 45, 0, 0, 0, 3, 13, 61
"d:\Desktop\Document\Coding\C++\ACM\1_Exercise\Luogu_max_flow\P3376_Template_Max_Flow.cpp", "C++", 242, 0, 0, 0, 10, 31, 283
"d:\Desktop\Document\Coding\C++\ACM\1_Exercise\Luogu_max_flow\P3381_Template_Min_Cost.cpp", "C++", 178, 0, 0, 0, 2, 19, 199
"d:\Desktop\Document\Coding\C++\ACM\1_Exercise\Luogu_max_flow\tmp.cpp", "C++", 178, 0, 0, 0, 2, 19, 199
"d:\Desktop\Document\Coding\C++\ACM\1_Exercise\myNumber_Theory\exgcd.cpp", "C++", 85, 0, 0, 0, 6, 13, 104
"d:\Desktop\Document\Coding\C++\ACM\1_Trains\10.3\A_AD_2020.cpp", "C++", 124, 0, 0, 0, 9, 20, 153
"d:\Desktop\Document\Coding\C++\ACM\1_Trains\10.3\B_Bin_Packing_Problem.cpp", "C++", 122, 0, 0, 0, 60, 22, 204
"d:\Desktop\Document\Coding\C++\ACM\1_Trains\10.3\I_Invoking_the_Magic.cpp", "C++", 100, 0, 0, 0, 96, 19, 215
"d:\Desktop\Document\Coding\C++\ACM\1_Trains\10.3\K_Killing_the_Brute_force.cpp", "C++", 63, 0, 0, 0, 2, 12, 77
"d:\Desktop\Document\Coding\C++\ACM\1_Trains\10.4\C_Clone_Ranran.cpp", "C++", 58, 0, 0, 0, 2, 13, 73
"d:\Desktop\Document\Coding\C++\ACM\1_Trains\10.4\E_Find_Maximum.cpp", "C++", 116, 0, 0, 0, 189, 30, 335
"d:\Desktop\Document\Coding\C++\ACM\1_Trains\10.4\Elist.cpp", "C++", 29, 0, 0, 0, 1, 3, 33
"d:\Desktop\Document\Coding\C++\ACM\1_Trains\10.4\F_Hotel.cpp", "C++", 59, 0, 0, 0, 7, 12, 78
"d:\Desktop\Document\Coding\C++\ACM\1_Trains\10.4\G_Perfect_Word.cpp", "C++", 89, 0, 0, 0, 3, 13, 105
"d:\Desktop\Document\Coding\C++\ACM\1_Trains\10.4\J_Strange_Sum.cpp", "C++", 54, 0, 0, 0, 3, 12, 69
"d:\Desktop\Document\Coding\C++\ACM\1_Trains\10.4\cmp.cpp", "C++", 128, 0, 0, 0, 144, 25, 297
"d:\Desktop\Document\Coding\C++\ACM\1_Trains\10.6\A_Modulo_Ruins_the_Legend.cpp", "C++", 115, 0, 0, 0, 52, 18, 185
"d:\Desktop\Document\Coding\C++\ACM\1_Trains\10.6\F_Da_Mi_Lao_Shi_Ai_Kan_De.cpp", "C++", 76, 0, 0, 0, 4, 15, 95
"d:\Desktop\Document\Coding\C++\ACM\1_Trains\10.6\test.cpp", "C++", 7, 0, 0, 0, 0, 0, 7
"d:\Desktop\Document\Coding\C++\ACM\1_Trains\7.28\7.28A.cpp", "C++", 114, 0, 0, 0, 6, 9, 129
"d:\Desktop\Document\Coding\C++\ACM\1_Trains\7.28\7.28F.cpp", "C++", 81, 0, 0, 0, 2, 10, 93
"d:\Desktop\Document\Coding\C++\ACM\1_Trains\7.28\7.28L.cpp", "C++", 77, 0, 0, 0, 2, 5, 84
"d:\Desktop\Document\Coding\C++\ACM\1_Trains\7.31\7.31C.cpp", "C++", 109, 0, 0, 0, 6, 1, 116
"d:\Desktop\Document\Coding\C++\ACM\1_Trains\7.31\7.31G.cpp", "C++", 103, 0, 0, 0, 7, 9, 119
"d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.10\10.cpp", "C++", 47, 0, 0, 0, 1, 4, 52
"d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.10\5.cpp", "C++", 238, 0, 0, 0, 3, 26, 267
"d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.10\7.cpp", "C++", 74, 0, 0, 0, 6, 13, 93
"d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.10\test7.cpp", "C++", 35, 0, 0, 0, 0, 3, 38
"d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.11\H.cpp", "C++", 40, 0, 0, 0, 3, 12, 55
"d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.11\H.test.cpp", "C++", 46, 0, 0, 0, 0, 5, 51
"d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.14\G.cpp", "C++", 124, 0, 0, 0, 17, 19, 160
"d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.14\I.cpp", "C++", 163, 0, 0, 0, 4, 18, 185
"d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.15\02.cpp", "C++", 56, 0, 0, 0, 1, 8, 65
"d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.15\05.cpp", "C++", 78, 0, 0, 0, 6, 12, 96
"d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.15\08.cpp", "C++", 79, 0, 0, 0, 3, 13, 95
"d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.15\12.cpp", "C++", 126, 0, 0, 0, 3, 16, 145
"d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.15\list.cpp", "C++", 57, 0, 0, 0, 1, 8, 66
"d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.17\12.cpp", "C++", 61, 0, 0, 0, 2, 4, 67
"d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.17\3.cpp", "C++", 54, 0, 0, 0, 3, 12, 69
"d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.17\8.cpp", "C++", 187, 0, 0, 0, 3, 18, 208
"d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.18\L.cpp", "C++", 157, 0, 0, 0, 3, 17, 177
"d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.18\M.cpp", "C++", 100, 0, 0, 0, 9, 13, 122
"d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.1\8.1-1.cpp", "C++", 125, 0, 0, 0, 1, 12, 138
"d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.1\8.1-12.cpp", "C++", 79, 0, 0, 0, 18, 9, 106
"d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.1\8.1-7.cpp", "C++", 118, 0, 0, 0, 10, 17, 145
"d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.3\8.3-3.cpp", "C++", 190, 0, 0, 0, 8, 12, 210
"d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.4\8.4-C.cpp", "C++", 74, 0, 0, 0, 4, 4, 82
"d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.4\8.4-E.cpp", "C++", 96, 0, 0, 0, 7, 11, 114
"d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.7\C.cpp", "C++", 26, 0, 0, 0, 5, 8, 39
"d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.7\G.cpp", "C++", 109, 0, 0, 0, 24, 11, 144
"d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.7\I.cpp", "C++", 26, 0, 0, 0, 4, 8, 38
"d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.7\list.cpp", "C++", 28, 0, 0, 0, 14, 3, 45
"d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.8\B.cpp", "C++", 75, 0, 0, 0, 3, 12, 90
"d:\Desktop\Document\Coding\C++\ACM\1_Trains\8.8\M.cpp", "C++", 78, 0, 0, 0, 3, 13, 94
"d:\Desktop\Document\Coding\C++\ACM\2_test\2.cpp", "C++", 102, 0, 0, 0, 5, 9, 116
"d:\Desktop\Document\Coding\C++\ACM\2_test\2023JNU TEST\Fan的减肥计划.cpp", "C++", 84, 0, 0, 0, 5, 14, 103
"d:\Desktop\Document\Coding\C++\ACM\2_test\2023JNU TEST\Mayor的战书.cpp", "C++", 45, 0, 0, 0, 3, 13, 61
"d:\Desktop\Document\Coding\C++\ACM\2_test\2023JNU TEST\天外来物.cpp", "C++", 69, 0, 0, 0, 4, 13, 86
"d:\Desktop\Document\Coding\C++\ACM\2_test\2023JNU TEST\素数之美.cpp", "C++", 45, 0, 0, 0, 3, 13, 61
"d:\Desktop\Document\Coding\C++\ACM\2_test\2023JNU TEST\苏神的荣耀.cpp", "C++", 91, 0, 0, 0, 4, 14, 109
"d:\Desktop\Document\Coding\C++\ACM\2_test\Time_Test\handmade.cpp", "C++", 31, 0, 0, 0, 0, 2, 33
"d:\Desktop\Document\Coding\C++\ACM\2_test\Time_Test\in.md", "Markdown", 0, 0, 0, 1000001, 0, 1, 1000002
"d:\Desktop\Document\Coding\C++\ACM\2_test\Time_Test\list.cpp", "C++", 11, 0, 0, 0, 0, 0, 11
"d:\Desktop\Document\Coding\C++\ACM\2_test\Time_Test\map_int_vec.cpp", "C++", 24, 0, 0, 0, 0, 2, 26
"d:\Desktop\Document\Coding\C++\ACM\2_test\Time_Test\map_vec.cpp", "C++", 17, 0, 0, 0, 0, 2, 19
"d:\Desktop\Document\Coding\C++\ACM\ACM.code-workspace", "JSON with Comments", 0, 54, 0, 0, 0, 0, 54
"d:\Desktop\Document\Coding\C++\ACM\CCPC\2023Qinhuangdao\1.md", "Markdown", 0, 0, 0, 10005, 0, 1, 10006
"d:\Desktop\Document\Coding\C++\ACM\CCPC\2023Qinhuangdao\A_Make_SYSU_Great_Again_I.cpp", "C++", 52, 0, 0, 0, 3, 4, 59
"d:\Desktop\Document\Coding\C++\ACM\CCPC\2023Qinhuangdao\D_Yet_Another_Coffee.cpp", "C++", 52, 0, 0, 0, 263, 29, 344
"d:\Desktop\Document\Coding\C++\ACM\CCPC\2023Qinhuangdao\F_Mystery_of_Prime.cpp", "C++", 64, 0, 0, 0, 4, 13, 81
"d:\Desktop\Document\Coding\C++\ACM\CCPC\2023Qinhuangdao\G_Path.cpp", "C++", 63, 0, 0, 0, 4, 12, 79
"d:\Desktop\Document\Coding\C++\ACM\CCPC\2023Qinhuangdao\J_Keyi_LIkes_Reading.cpp", "C++", 97, 0, 0, 0, 44, 14, 155
"d:\Desktop\Document\Coding\C++\ACM\CCPC\2023Qinhuangdao\list.cpp", "C++", 20, 0, 0, 0, 1, 0, 21
"d:\Desktop\Document\Coding\C++\ACM\CCPC\2023\12.cpp", "C++", 141, 0, 0, 0, 12, 25, 178
"d:\Desktop\Document\Coding\C++\ACM\D_Reverse_Madness.cpp", "C++", 107, 0, 0, 0, 8, 15, 130
"d:\Desktop\Document\Coding\C++\ACM\ICPC\2021ICPC_Aisa_Nanjing\C_Klee_in_Solitary_Confinement.cpp", "C++", 164, 0, 0, 0, 20, 17, 201
"d:\Desktop\Document\Coding\C++\ACM\ICPC\2021ICPC_Aisa_Nanjing\H_Crystalfly.cpp", "C++", 137, 0, 0, 0, 3, 17, 157
"d:\Desktop\Document\Coding\C++\ACM\ICPC\2021ICPC_Aisa_Nanjing\J_Xingqiu_s_Joke.cpp", "C++", 142, 0, 0, 0, 3, 17, 162
"d:\Desktop\Document\Coding\C++\ACM\ICPC\2021ICPC_Aisa_Nanjing\M_Windblume_Festival.cpp", "C++", 66, 0, 0, 0, 3, 12, 81
"d:\Desktop\Document\Coding\C++\ACM\ICPC\2022ICPC_Asic_Nanjing\D_Chat_Program.cpp", "C++", 133, 0, 0, 0, 6, 14, 153
"d:\Desktop\Document\Coding\C++\ACM\ICPC\2022ICPC_Asic_Nanjing\G_Path.cpp", "C++", 45, 0, 0, 0, 3, 13, 61
"d:\Desktop\Document\Coding\C++\ACM\ICPC\202301\1.cpp", "C++", 142, 0, 0, 0, 53, 15, 210
"d:\Desktop\Document\Coding\C++\ACM\ICPC\202301\2.cpp", "C++", 143, 0, 0, 0, 52, 13, 208
"d:\Desktop\Document\Coding\C++\ACM\Z_ACM\1003.cpp", "C++", 154, 0, 0, 0, 28, 17, 199
"d:\Desktop\Document\Coding\C++\ACM\Z_ACM\18HeilongjiangA.cpp", "C++", 31, 0, 0, 0, 1, 6, 38
"d:\Desktop\Document\Coding\C++\ACM\Z_ACM\18HeilongjiangE.cpp", "C++", 38, 0, 0, 0, 0, 6, 44
"d:\Desktop\Document\Coding\C++\ACM\Z_ACM\18HeilongjiangF copy 2.cpp", "C++", 52, 0, 0, 0, 3, 5, 60
"d:\Desktop\Document\Coding\C++\ACM\Z_ACM\18HeilongjiangF copy.cpp", "C++", 28, 0, 0, 0, 3, 5, 36
"d:\Desktop\Document\Coding\C++\ACM\Z_ACM\18HeilongjiangF.cpp", "C++", 33, 0, 0, 0, 0, 3, 36
"d:\Desktop\Document\Coding\C++\ACM\Z_ACM\Nowcoder59788\B.cpp", "C++", 59, 0, 0, 0, 0, 4, 63
"d:\Desktop\Document\Coding\C++\ACM\Z_ACM\Nowcoder59788\D.cpp", "C++", 72, 0, 0, 0, 0, 4, 76
"d:\Desktop\Document\Coding\C++\ACM\Z_ACM\Nowcoder59788\E.cpp", "C++", 37, 0, 0, 0, 0, 4, 41
"d:\Desktop\Document\Coding\C++\ACM\Z_ACM\Nowcoder59788\H.cpp", "C++", 43, 0, 0, 0, 1, 5, 49
"d:\Desktop\Document\Coding\C++\ACM\Z_ACM\Nowcoder59788\K.cpp", "C++", 34, 0, 0, 0, 0, 4, 38
"d:\Desktop\Document\Coding\C++\ACM\Z_ACM\Nowcoder59788\OutputFile\test.cpp", "C++", 28, 0, 0, 0, 0, 5, 33
"d:\Desktop\Document\Coding\C++\ACM\Z_ACM\Nowcoder59788\test copy.cpp", "C++", 52, 0, 0, 0, 0, 7, 59
"d:\Desktop\Document\Coding\C++\ACM\Z_ACM\maxMatch.cpp", "C++", 152, 0, 0, 0, 17, 15, 184
"d:\Desktop\Document\Coding\C++\ACM\Z_ACM\test.cpp", "C++", 72, 0, 0, 0, 18, 9, 99
"d:\Desktop\Document\Coding\C++\ACM\a.cmd", "Batch", 0, 0, 1, 0, 0, 1, 2
"d:\Desktop\Document\Coding\C++\ACM\ts.cpp", "C++", 15, 0, 0, 0, 0, 1, 16
"Total", "-", 15650, 54, 1, 1010106, 2108, 2314, 1030233